Date,Closed PnL,Size Tokens,timestamp,value,classification,date
2024-05-20,-7.4818442,640.7617,1716183000,70,Greed,2024-05-20
2024-05-21,58.31518057599999,17074.50976,1716269400,76,Extreme Greed,2024-05-21
2024-05-22,0.0,12.0525,1716355800,76,Extreme Greed,2024-05-22
2024-05-23,1.2718379353846154,2935200.9914,1716442200,76,Extreme Greed,2024-05-23
2024-05-24,410.974639,13.2158,1716528600,74,Greed,2024-05-24
2024-05-25,0.8828774374999999,8573.662,1716615000,76,Extreme Greed,2024-05-25
2024-05-26,48.66774375,5659.602,1716701400,75,Extreme Greed,2024-05-26
2024-05-27,4.499425776892431,1411508.5206,1716787800,74,Greed,2024-05-27
2024-05-29,1.6938533719512194,226315.75152,1716960600,72,Greed,2024-05-29
2024-05-30,2.9930618571428576,565.27578,1717047000,73,Greed,2024-05-30
2024-05-31,1.9506246153846154,86903.8,1717133400,73,Greed,2024-05-31
2024-06-01,3.66041676,499938.0,1717219800,72,Greed,2024-06-01
2024-06-02,2.074268247311828,31288.5,1717306200,73,Greed,2024-06-02
2024-06-03,8.040117257142859,19199.3,1717392600,73,Greed,2024-06-03
2024-06-04,0.9851214716981133,2483.33818,1717479000,73,Greed,2024-06-04
2024-06-05,1.038064925925926,2452.07392,1717565400,75,Extreme Greed,2024-06-05
2024-06-06,1.1716802863247862,71093.724,1717651800,78,Extreme Greed,2024-06-06
2024-06-07,20.23288049090909,272861.1558,1717738200,77,Extreme Greed,2024-06-07
2024-06-08,4.453063413793104,2425.2625000000003,1717824600,72,Greed,2024-06-08
2024-06-09,0.0,479.66769999999997,1717911000,75,Extreme Greed,2024-06-09
2024-06-10,0.589939716981132,5358.5419,1717997400,72,Greed,2024-06-10
2024-06-11,35.12708789430894,14340.01016,1718083800,74,Greed,2024-06-11
2024-06-12,-86.16744682283463,37105.51234,1718170200,72,Greed,2024-06-12
2024-06-13,83.95895082278481,9103.9073,1718256600,70,Greed,2024-06-13
2024-06-14,330.9223422258064,11996.0793,1718343000,74,Greed,2024-06-14
2024-06-15,43.20459417948718,19129.9948,1718429400,74,Greed,2024-06-15
2024-06-16,0.0,6131.6,1718515800,71,Greed,2024-06-16
2024-06-17,278.9342730263158,25157.9899,1718602200,71,Greed,2024-06-17
2024-06-18,11.3030544,1932.406,1718688600,74,Greed,2024-06-18
2024-06-19,80.12552367213115,20115.6935,1718775000,64,Greed,2024-06-19
2024-06-20,1473.8065647692308,51788.7982,1718861400,60,Greed,2024-06-20
2024-06-21,9.66947755,7984.0992,1718947800,63,Greed,2024-06-21
2024-06-22,31.536523541666668,339.0564,1719034200,53,Neutral,2024-06-22
2024-06-23,0.0,578.0,1719120600,55,Greed,2024-06-23
2024-06-24,0.0,410.2027,1719207000,51,Neutral,2024-06-24
2024-06-25,99.3745531632653,31795.2,1719293400,30,Fear,2024-06-25
2024-06-26,58.30183586111111,426.5723,1719379800,46,Neutral,2024-06-26
2024-06-27,0.0,3230.1536,1719466200,40,Fear,2024-06-27
2024-06-29,82.0043486,1231633.8638,1719639000,30,Fear,2024-06-29
2024-06-30,0.0,278255.875,1719725400,47,Neutral,2024-06-30
2024-07-01,79.1537391875,1227237.4996,1719811800,53,Neutral,2024-07-01
2024-07-02,134.514062,11420.300000000001,1719898200,51,Neutral,2024-07-02
2024-07-03,62.132626888888886,256.5812,1719984600,50,Neutral,2024-07-03
2024-07-04,0.0,302.9901,1720071000,44,Fear,2024-07-04
2024-07-05,0.0,5354.8189999999995,1720157400,29,Fear,2024-07-05
2024-07-06,4.53634075,983577.0,1720243800,26,Fear,2024-07-06
2024-07-07,6.1428942,125.0,1720330200,29,Fear,2024-07-07
2024-07-08,0.0,156.0,1720416600,28,Fear,2024-07-08
2024-07-09,43.265627466666665,600.0,1720503000,27,Fear,2024-07-09
2024-07-10,213.88812333928573,6773.8043,1720589400,28,Fear,2024-07-10
2024-07-11,98.77958326315789,53.826499999999996,1720675800,29,Fear,2024-07-11
2024-07-12,74.33235021052631,6408.3182,1720762200,25,Fear,2024-07-12
2024-07-13,171.38928452941175,119.9226,1720848600,25,Fear,2024-07-13
2024-07-14,0.0,26.2683,1720935000,33,Fear,2024-07-14
2024-07-15,-0.038461538461538464,249.8487,1721021400,52,Neutral,2024-07-15
2024-07-16,0.0,41.7464,1721107800,65,Greed,2024-07-16
2024-07-17,5.297064037037037,148888.4638,1721194200,69,Greed,2024-07-17
2024-07-18,63.398071849999994,2916.6704,1721280600,61,Greed,2024-07-18
2024-07-19,93.73439626086956,800.5319999999999,1721367000,60,Greed,2024-07-19
2024-07-20,8.643494609022557,32883.8745,1721453400,74,Greed,2024-07-20
2024-07-21,-6.608743051339286,59706.7453,1721539800,74,Greed,2024-07-21
2024-07-22,9.851427766233765,19037.4927,1721626200,70,Greed,2024-07-22
2024-07-23,242.9467627189189,65463.9188,1721712600,71,Greed,2024-07-23
2024-07-24,6.9506831,109521.54280475,1721799000,69,Greed,2024-07-24
2024-07-25,11.753054615384617,398195.65057999996,1721885400,68,Greed,2024-07-25
2024-07-26,18.200744164473683,269229.167597,1721971800,68,Greed,2024-07-26
2024-07-27,112.2916430877193,2091.77823,1722058200,72,Greed,2024-07-27
2024-07-28,36.706189375,4913.6029,1722144600,71,Greed,2024-07-28
2024-07-29,8.482165487179486,5057.07922,1722231000,74,Greed,2024-07-29
2024-07-30,0.0,10.9261,1722317400,67,Greed,2024-07-30
2024-07-31,17.806764744186047,44585.1777,1722403800,61,Greed,2024-07-31
2024-08-01,2.9312283684210527,292827.2818435,1722490200,52,Neutral,2024-08-01
2024-08-02,12.418542714285714,68333.3740408,1722576600,57,Greed,2024-08-02
2024-08-03,12.545667567567568,71917.87894000001,1722663000,37,Fear,2024-08-03
2024-08-04,-965.9212667952756,227049.7193107,1722749400,34,Fear,2024-08-04
2024-08-05,-162.6708146125,422142.75432,1722835800,26,Fear,2024-08-05
2024-08-06,2.4982995140186914,305641.96643,1722922200,17,Extreme Fear,2024-08-06
2024-08-07,5.720886515151515,29210.93451012,1723008600,29,Fear,2024-08-07
2024-08-08,-4.5235796666666666,14545.8545382,1723095000,20,Extreme Fear,2024-08-08
2024-08-09,125.56993941666666,84372.3108,1723181400,48,Neutral,2024-08-09
2024-08-10,0.0,155667.97957,1723267800,40,Fear,2024-08-10
2024-08-11,35.32402583333334,95524.24650000001,1723354200,39,Fear,2024-08-11
2024-08-12,17.88896875,59463.483204000004,1723440600,25,Fear,2024-08-12
2024-08-13,9.220913913043479,147711.88290362002,1723527000,31,Fear,2024-08-13
2024-08-14,86.75606052,73630.204824,1723613400,30,Fear,2024-08-14
2024-08-15,0.0,47151.0,1723699800,29,Fear,2024-08-15
2024-08-16,23.578015542857145,68634.52886,1723786200,27,Fear,2024-08-16
2024-08-17,-9.609437100000001,178685.85,1723872600,25,Fear,2024-08-17
2024-08-18,20.480125866666665,23.72880553,1723959000,31,Fear,2024-08-18
2024-08-19,42.462447874999995,1.71498,1724045400,28,Fear,2024-08-19
2024-08-20,16.050237,8076.92,1724131800,30,Fear,2024-08-20
2024-08-21,4.525523620689655,44587.9221,1724218200,26,Fear,2024-08-21
2024-08-23,100.53052699999999,23.667,1724391000,34,Fear,2024-08-23
2024-08-24,0.0,5.73838,1724477400,56,Greed,2024-08-24
2024-08-25,0.0,55163.47627,1724563800,54,Neutral,2024-08-25
2024-08-26,38.539486333333336,140.9642,1724650200,55,Greed,2024-08-26
2024-08-27,0.0,87488.24118,1724736600,48,Neutral,2024-08-27
2024-08-28,148.15107166666667,19.876250000000002,1724823000,30,Fear,2024-08-28
2024-08-29,0.0,0.1644,1724909400,29,Fear,2024-08-29
2024-08-30,42.744,5449.0260444,1724995800,34,Fear,2024-08-30
2024-08-31,0.3200823823529412,23355.38432,1725082200,29,Fear,2024-08-31
2024-09-01,11.452757750000002,5846.961139999999,1725168600,26,Fear,2024-09-01
2024-09-02,0.0,12.3657,1725255000,26,Fear,2024-09-02
2024-09-04,31.346621529411763,52210.38311,1725427800,27,Fear,2024-09-04
2024-09-05,0.0,10818.93703,1725514200,29,Fear,2024-09-05
2024-09-06,-26.306113452380952,1449.6331,1725600600,22,Extreme Fear,2024-09-06
2024-09-08,0.0,0.93414,1725773400,29,Fear,2024-09-08
2024-09-09,0.0,349080.0,1725859800,26,Fear,2024-09-09
2024-09-10,-73.24321966666666,66673.7621,1725946200,33,Fear,2024-09-10
2024-09-11,0.0,35870.82982,1726032600,37,Fear,2024-09-11
2024-09-14,0.0,88358.33644,1726291800,50,Neutral,2024-09-14
2024-09-18,-6.059895131034483,81796.0,1726637400,45,Neutral,2024-09-18
2024-09-19,0.0,81738.0,1726723800,49,Neutral,2024-09-19
2024-09-20,599.0646425,7603.34105,1726810200,54,Neutral,2024-09-20
2024-09-21,1572.416057826087,38533.5,1726896600,54,Neutral,2024-09-21
2024-09-22,0.0,0.31897,1726983000,52,Neutral,2024-09-22
2024-09-23,167.380398,0.6335,1727069400,50,Neutral,2024-09-23
2024-09-24,0.0,36943.229999999996,1727155800,54,Neutral,2024-09-24
2024-09-25,0.0,670.29859,1727242200,59,Greed,2024-09-25
2024-09-26,54.976564125,8342.780780000001,1727328600,50,Neutral,2024-09-26
2024-09-27,0.0,6413.993329999999,1727415000,61,Greed,2024-09-27
2024-09-28,0.0,7119.320000000001,1727501400,64,Greed,2024-09-28
2024-09-30,25.571946113207545,9188.664999999999,1727674200,61,Greed,2024-09-30
2024-10-01,0.0,2.25636,1727760600,50,Neutral,2024-10-01
2024-10-02,0.0,1.64099,1727847000,42,Fear,2024-10-02
2024-10-03,11.152864666666666,3777.99039,1727933400,37,Fear,2024-10-03
2024-10-04,0.0,307.367829,1728019800,41,Fear,2024-10-04
2024-10-05,155.86924032432432,2278.873416,1728106200,49,Neutral,2024-10-05
2024-10-06,5.9312308636363635,4.8180499999999995,1728192600,50,Neutral,2024-10-06
2024-10-07,0.0,3.4539,1728279000,50,Neutral,2024-10-07
2024-10-08,149.90407327777777,414.530151,1728365400,49,Neutral,2024-10-08
2024-10-09,28.290194285714286,3.5594,1728451800,49,Neutral,2024-10-09
2024-10-10,0.0,5.04899,1728538200,39,Fear,2024-10-10
2024-10-11,341.74336450000004,4520.60588,1728624600,32,Fear,2024-10-11
2024-10-12,54.155471,2.54599,1728711000,49,Neutral,2024-10-12
2024-10-13,0.0,0.95706,1728797400,50,Neutral,2024-10-13
2024-10-14,382.72391600000003,0.95706,1728883800,48,Neutral,2024-10-14
2024-10-15,167.17515371428573,1.22058,1728970200,65,Greed,2024-10-15
2024-10-16,19.95280690909091,1.18732,1729056600,73,Greed,2024-10-16
2024-10-17,4.0127733333333335,2.09306,1729143000,71,Greed,2024-10-17
2024-10-18,55.536523499999994,1.78975,1729229400,73,Greed,2024-10-18
2024-10-19,0.0,1.46394,1729315800,72,Greed,2024-10-19
2024-10-20,4.05370621875,52199.2564,1729402200,73,Greed,2024-10-20
2024-10-21,14.248066843930635,109550.91603,1729488600,72,Greed,2024-10-21
2024-10-22,0.0,0.8949,1729575000,70,Greed,2024-10-22
2024-10-23,-2.5827745,55.42812,1729661400,71,Greed,2024-10-23
2024-10-25,441.19540236666666,8005.94794,1729834200,72,Greed,2024-10-25
2024-10-27,166.66557699999998,1.33847,1730007000,74,Greed,2024-10-27
2024-10-28,12.867704769230771,6180.7549500000005,1730093400,72,Greed,2024-10-28
2024-10-29,15.11643162264151,6307.65733,1730179800,72,Greed,2024-10-29
2024-10-30,0.36600091999999995,16339.813900000001,1730266200,77,Extreme Greed,2024-10-30
2024-10-31,25.292579395833332,6851.27557,1730352600,77,Extreme Greed,2024-10-31
2024-11-01,45.238075478260875,57939.29527,1730439000,75,Extreme Greed,2024-11-01
2024-11-02,0.0,0.58072,1730525400,72,Greed,2024-11-02
2024-11-03,0.0,129416.61818,1730611800,74,Greed,2024-11-03
2024-11-04,77.76140205555555,129421.2777,1730698200,70,Greed,2024-11-04
2024-11-05,67.8475928,2.96249,1730784600,70,Greed,2024-11-05
2024-11-06,187.85581533333334,11683.6737,1730871000,70,Greed,2024-11-06
2024-11-07,39.764187044247784,132565.51276,1730957400,77,Extreme Greed,2024-11-07
2024-11-08,-1.6516292564102582,8026.56244,1731043800,75,Extreme Greed,2024-11-08
2024-11-09,1.196615581395349,77022.8972,1731130200,75,Extreme Greed,2024-11-09
2024-11-10,5.728984589595376,840527.93569,1731216600,78,Extreme Greed,2024-11-10
2024-11-11,18.09552545844504,3050577.40352,1731303000,76,Extreme Greed,2024-11-11
2024-11-12,20.435084175438597,144432.45464,1731389400,80,Extreme Greed,2024-11-12
2024-11-13,163.46671404166668,81116.91647000001,1731475800,84,Extreme Greed,2024-11-13
2024-11-14,41.4864475,5189260.03874,1731562200,88,Extreme Greed,2024-11-14
2024-11-15,27.790204281879195,21773.26548,1731648600,80,Extreme Greed,2024-11-15
2024-11-16,17.640266936305732,163784.50782,1731735000,86,Extreme Greed,2024-11-16
2024-11-17,4.224762129186603,118664.53501,1731821400,90,Extreme Greed,2024-11-17
2024-11-18,12.921431176300578,762850.39811,1731907800,83,Extreme Greed,2024-11-18
2024-11-19,9.699242593442623,617141.86239,1731994200,90,Extreme Greed,2024-11-19
2024-11-20,7.654714358181818,3357149.9662699997,1732080600,83,Extreme Greed,2024-11-20
2024-11-21,3.1634222261682243,6327019.74521,1732167000,82,Extreme Greed,2024-11-21
2024-11-22,-26.664721085419732,6863952.50785,1732253400,94,Extreme Greed,2024-11-22
2024-11-23,7.993200104683195,1853295.87574,1732339800,93,Extreme Greed,2024-11-23
2024-11-24,5.497385965116279,354313.50949,1732426200,80,Extreme Greed,2024-11-24
2024-11-25,21.66172836862745,531097.97884,1732512600,82,Extreme Greed,2024-11-25
2024-11-26,3.6251965529801327,2007687.4917,1732599000,79,Extreme Greed,2024-11-26
2024-11-27,-12.462420812206572,384052.49735,1732685400,75,Extreme Greed,2024-11-27
2024-11-28,-382.75722766566264,30569.13728,1732771800,77,Extreme Greed,2024-11-28
2024-11-29,449.98726247328244,683964.22416,1732858200,78,Extreme Greed,2024-11-29
2024-11-30,100.04475474530831,271197.97742435,1732944600,84,Extreme Greed,2024-11-30
2024-12-01,98.28453003365385,3560119.23642001,1733031000,81,Extreme Greed,2024-12-01
2024-12-02,68.48001597407408,210965.83884,1733117400,80,Extreme Greed,2024-12-02
2024-12-03,63.03887509358289,251246.61252,1733203800,76,Extreme Greed,2024-12-03
2024-12-04,918.1561599404388,13484938.200452391,1733290200,78,Extreme Greed,2024-12-04
2024-12-05,156.96078615789474,75629.96987,1733376600,84,Extreme Greed,2024-12-05
2024-12-06,-229.83782604218362,108676.63024,1733463000,72,Greed,2024-12-06
2024-12-07,282.5864442993421,1291173.42509178,1733549400,75,Extreme Greed,2024-12-07
2024-12-08,38.014127228571425,930353.7121,1733635800,79,Extreme Greed,2024-12-08
2024-12-09,11.708659881261596,170346.94181,1733722200,78,Extreme Greed,2024-12-09
2024-12-10,24.640206911654136,2869587.4983333,1733808600,78,Extreme Greed,2024-12-10
2024-12-11,261.30348420720725,371860.94751,1733895000,74,Greed,2024-12-11
2024-12-12,310.1199767122153,1644131.25544,1733981400,83,Extreme Greed,2024-12-12
2024-12-13,27.22583268968457,548827.41916,1734067800,76,Extreme Greed,2024-12-13
2024-12-14,135.87157833522267,375074.5156657,1734154200,83,Extreme Greed,2024-12-14
2024-12-15,57.4692488385386,832940.28064,1734240600,80,Extreme Greed,2024-12-15
2024-12-16,158.07994704549765,163627.84630525,1734327000,83,Extreme Greed,2024-12-16
2024-12-17,113.13307839876352,1563454.83822607,1734413400,87,Extreme Greed,2024-12-17
2024-12-18,9.575223703988803,845985.81701106,1734499800,81,Extreme Greed,2024-12-18
2024-12-19,18.79125621024259,10741588.93356383,1734586200,75,Extreme Greed,2024-12-19
2024-12-20,102.47976689670418,1705118.67043015,1734672600,74,Greed,2024-12-20
2024-12-21,89.24578415050566,140974.53887,1734759000,73,Greed,2024-12-21
2024-12-22,455.03509557235145,345463.80597,1734845400,73,Greed,2024-12-22
2024-12-23,-12.53967898466127,715969.51279,1734931800,70,Greed,2024-12-23
2024-12-24,43.827751822485205,1250239.96550993,1735018200,73,Greed,2024-12-24
2024-12-25,3.637774264423076,146457.6319,1735104600,73,Greed,2024-12-25
